Natural Language Question,Returned SQL,Feedback,Program Ran,Columns,database_name,other
Who is the employee that handled the most orders?,"SELECT EmployeeID
FROM Orders
GROUP BY EmployeeID
ORDER BY COUNT(OrderID) DESC
LIMIT 1;",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
What is the total freight weight for orders shipped in December 2016?,"SELECT SUM(Freight) AS TotalFreightWeight
FROM Orders
WHERE YEAR(ShippedDate) = 2016 AND MONTH(ShippedDate) = 12;",Negative,FALSE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
How many orders have not been shipped yet?,"SELECT COUNT(*) 
FROM Orders 
WHERE ShippedDate IS NULL;",Negative,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
Which country received the highest number of orders?,"SELECT ShipCountry, COUNT(OrderID) AS OrderCount
FROM Orders
GROUP BY ShipCountry
ORDER BY OrderCount DESC
LIMIT 1;",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
What is the average number of days taken to ship an order?,"SELECT AVG(DATEDIFF(day, OrderDate, ShippedDate)) AS AverageDaysToShip
FROM Orders;",Negative,FALSE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
How many orders were placed but not yet shipped as of a specific date?,"SELECT COUNT(OrderID) 
FROM Orders 
WHERE OrderDate <= 'specific_date' AND ShippedDate IS NULL;",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
List the top 10 most frequent shipping destinations.,"SELECT ShipCountry, COUNT(*) AS Frequency
FROM Orders
GROUP BY ShipCountry
ORDER BY Frequency DESC
LIMIT 10;",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
How many orders were placed in the first quarter of the year?,"SELECT COUNT(OrderID)
FROM Orders
WHERE OrderDate >= '2016-01-01' AND OrderDate < '2016-04-01'",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
List all orders placed on weekends.,"SELECT *
FROM Orders
WHERE DATEPART(dw, OrderDate) IN (1, 7);",Negative,FALSE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
How many orders were shipped to countries outside of the European Union?,"SELECT COUNT(*) 
FROM Orders 
WHERE ShipCountry NOT IN ('Austria', 'Belgium', 'Denmark', 'Finland', 'France', 'Germany', 'Greece', 'Ireland', 'Italy', 'Luxembourg', 'Netherlands', 'Portugal', 'Spain', 'Sweden', 'United Kingdom');",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
Which customer has the highest average freight weight per order?,"SELECT CustomerID
FROM Orders
GROUP BY CustomerID
ORDER BY AVG(Freight) DESC
LIMIT 1;",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
What is the difference in the average freight cost between Lyon and Rio de Janeiro,"SELECT AVG(Freight) AS AverageFreightCost
FROM Orders
WHERE ShipCity IN ('Lyon', 'Rio de Janeiro')",Positive,TRUE,,"






Northwest Traders database from Microsoft 2016","OrderID: 10248
CustomerID: VINET
EmployeeID: 5
OrderDate: 2016-07-04
RequiredDate: 2016-08-01
ShippedDate: 2016-07-16
ShipVia: 3
Freight: 16.75
ShipName: Vins et alcools Chevalier
ShipAddress: 59 rue de l-Abbaye
ShipCity: Reims
ShipRegion: Western Europe
ShipPostalCode: 51100
ShipCountry: France"
